,School Name,Day,Month,Date,Time,Year,Hour,Minute,Second,File Name,Full Path
0,Nsabaa AME Zion,Fri,Feb,10,07:35:26,2017,7,35,26,Nsabaa AME Zion_Fri_Feb_10_07:35:26_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_07:35:26_2017.avi
1,Nsabaa AME Zion,Fri,Feb,10,07:38:06,2017,7,38,6,Nsabaa AME Zion_Fri_Feb_10_07:38:06_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_07:38:06_2017.avi
2,Nsabaa AME Zion,Fri,Feb,10,07:45:56,2017,7,45,56,Nsabaa AME Zion_Fri_Feb_10_07:45:56_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_07:45:56_2017.avi
3,Nsabaa AME Zion,Fri,Feb,10,07:56:48,2017,7,56,48,Nsabaa AME Zion_Fri_Feb_10_07:56:48_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_07:56:48_2017.avi
4,Nsabaa AME Zion,Fri,Feb,10,07:58:20,2017,7,58,20,Nsabaa AME Zion_Fri_Feb_10_07:58:20_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_07:58:20_2017.avi
5,Nsabaa AME Zion,Fri,Feb,10,08:27:18,2017,8,27,18,Nsabaa AME Zion_Fri_Feb_10_08:27:18_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:27:18_2017.avi
6,Nsabaa AME Zion,Fri,Feb,10,08:28:02,2017,8,28,2,Nsabaa AME Zion_Fri_Feb_10_08:28:02_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:28:02_2017.avi
7,Nsabaa AME Zion,Fri,Feb,10,08:31:20,2017,8,31,20,Nsabaa AME Zion_Fri_Feb_10_08:31:20_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:31:20_2017.avi
8,Nsabaa AME Zion,Fri,Feb,10,08:31:52,2017,8,31,52,Nsabaa AME Zion_Fri_Feb_10_08:31:52_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:31:52_2017.avi
9,Nsabaa AME Zion,Fri,Feb,10,08:40:14,2017,8,40,14,Nsabaa AME Zion_Fri_Feb_10_08:40:14_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:40:14_2017.avi
10,Nsabaa AME Zion,Fri,Feb,10,08:40:50,2017,8,40,50,Nsabaa AME Zion_Fri_Feb_10_08:40:50_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:40:50_2017.avi
11,Nsabaa AME Zion,Fri,Feb,10,08:41:22,2017,8,41,22,Nsabaa AME Zion_Fri_Feb_10_08:41:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:41:22_2017.avi
12,Nsabaa AME Zion,Fri,Feb,10,08:42:04,2017,8,42,4,Nsabaa AME Zion_Fri_Feb_10_08:42:04_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:42:04_2017.avi
13,Nsabaa AME Zion,Fri,Feb,10,08:56:22,2017,8,56,22,Nsabaa AME Zion_Fri_Feb_10_08:56:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_08:56:22_2017.avi
14,Nsabaa AME Zion,Fri,Feb,10,09:03:40,2017,9,3,40,Nsabaa AME Zion_Fri_Feb_10_09:03:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_09:03:40_2017.avi
15,Nsabaa AME Zion,Fri,Feb,10,09:40:08,2017,9,40,8,Nsabaa AME Zion_Fri_Feb_10_09:40:08_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_09:40:08_2017.avi
16,Nsabaa AME Zion,Fri,Feb,10,09:41:18,2017,9,41,18,Nsabaa AME Zion_Fri_Feb_10_09:41:18_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_09:41:18_2017.avi
17,Nsabaa AME Zion,Fri,Feb,10,09:54:20,2017,9,54,20,Nsabaa AME Zion_Fri_Feb_10_09:54:20_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_09:54:20_2017.avi
18,Nsabaa AME Zion,Fri,Feb,10,10:06:46,2017,10,6,46,Nsabaa AME Zion_Fri_Feb_10_10:06:46_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:06:46_2017.avi
19,Nsabaa AME Zion,Fri,Feb,10,10:09:54,2017,10,9,54,Nsabaa AME Zion_Fri_Feb_10_10:09:54_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:09:54_2017.avi
20,Nsabaa AME Zion,Fri,Feb,10,10:13:36,2017,10,13,36,Nsabaa AME Zion_Fri_Feb_10_10:13:36_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:13:36_2017.avi
21,Nsabaa AME Zion,Fri,Feb,10,10:14:12,2017,10,14,12,Nsabaa AME Zion_Fri_Feb_10_10:14:12_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:14:12_2017.avi
22,Nsabaa AME Zion,Fri,Feb,10,10:23:00,2017,10,23,0,Nsabaa AME Zion_Fri_Feb_10_10:23:00_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:23:00_2017.avi
23,Nsabaa AME Zion,Fri,Feb,10,10:23:40,2017,10,23,40,Nsabaa AME Zion_Fri_Feb_10_10:23:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:23:40_2017.avi
24,Nsabaa AME Zion,Fri,Feb,10,10:24:28,2017,10,24,28,Nsabaa AME Zion_Fri_Feb_10_10:24:28_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:24:28_2017.avi
25,Nsabaa AME Zion,Fri,Feb,10,10:25:04,2017,10,25,4,Nsabaa AME Zion_Fri_Feb_10_10:25:04_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:25:04_2017.avi
26,Nsabaa AME Zion,Fri,Feb,10,10:25:38,2017,10,25,38,Nsabaa AME Zion_Fri_Feb_10_10:25:38_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:25:38_2017.avi
27,Nsabaa AME Zion,Fri,Feb,10,10:26:22,2017,10,26,22,Nsabaa AME Zion_Fri_Feb_10_10:26:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:26:22_2017.avi
28,Nsabaa AME Zion,Fri,Feb,10,10:40:36,2017,10,40,36,Nsabaa AME Zion_Fri_Feb_10_10:40:36_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:40:36_2017.avi
29,Nsabaa AME Zion,Fri,Feb,10,10:41:08,2017,10,41,8,Nsabaa AME Zion_Fri_Feb_10_10:41:08_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:41:08_2017.avi
30,Nsabaa AME Zion,Fri,Feb,10,10:41:56,2017,10,41,56,Nsabaa AME Zion_Fri_Feb_10_10:41:56_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:41:56_2017.avi
31,Nsabaa AME Zion,Fri,Feb,10,10:58:10,2017,10,58,10,Nsabaa AME Zion_Fri_Feb_10_10:58:10_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:58:10_2017.avi
32,Nsabaa AME Zion,Fri,Feb,10,10:58:46,2017,10,58,46,Nsabaa AME Zion_Fri_Feb_10_10:58:46_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:58:46_2017.avi
33,Nsabaa AME Zion,Fri,Feb,10,10:59:20,2017,10,59,20,Nsabaa AME Zion_Fri_Feb_10_10:59:20_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:59:20_2017.avi
34,Nsabaa AME Zion,Fri,Feb,10,10:59:54,2017,10,59,54,Nsabaa AME Zion_Fri_Feb_10_10:59:54_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_10:59:54_2017.avi
35,Nsabaa AME Zion,Fri,Feb,10,11:00:24,2017,11,0,24,Nsabaa AME Zion_Fri_Feb_10_11:00:24_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:00:24_2017.avi
36,Nsabaa AME Zion,Fri,Feb,10,11:01:06,2017,11,1,6,Nsabaa AME Zion_Fri_Feb_10_11:01:06_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:01:06_2017.avi
37,Nsabaa AME Zion,Fri,Feb,10,11:01:38,2017,11,1,38,Nsabaa AME Zion_Fri_Feb_10_11:01:38_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:01:38_2017.avi
38,Nsabaa AME Zion,Fri,Feb,10,11:02:38,2017,11,2,38,Nsabaa AME Zion_Fri_Feb_10_11:02:38_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:02:38_2017.avi
39,Nsabaa AME Zion,Fri,Feb,10,11:04:28,2017,11,4,28,Nsabaa AME Zion_Fri_Feb_10_11:04:28_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:04:28_2017.avi
40,Nsabaa AME Zion,Fri,Feb,10,11:05:00,2017,11,5,0,Nsabaa AME Zion_Fri_Feb_10_11:05:00_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:05:00_2017.avi
41,Nsabaa AME Zion,Fri,Feb,10,11:05:32,2017,11,5,32,Nsabaa AME Zion_Fri_Feb_10_11:05:32_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:05:32_2017.avi
42,Nsabaa AME Zion,Fri,Feb,10,11:06:06,2017,11,6,6,Nsabaa AME Zion_Fri_Feb_10_11:06:06_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:06:06_2017.avi
43,Nsabaa AME Zion,Fri,Feb,10,11:06:38,2017,11,6,38,Nsabaa AME Zion_Fri_Feb_10_11:06:38_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:06:38_2017.avi
44,Nsabaa AME Zion,Fri,Feb,10,11:07:08,2017,11,7,8,Nsabaa AME Zion_Fri_Feb_10_11:07:08_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:07:08_2017.avi
45,Nsabaa AME Zion,Fri,Feb,10,11:07:40,2017,11,7,40,Nsabaa AME Zion_Fri_Feb_10_11:07:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:07:40_2017.avi
46,Nsabaa AME Zion,Fri,Feb,10,11:08:16,2017,11,8,16,Nsabaa AME Zion_Fri_Feb_10_11:08:16_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:08:16_2017.avi
47,Nsabaa AME Zion,Fri,Feb,10,11:08:56,2017,11,8,56,Nsabaa AME Zion_Fri_Feb_10_11:08:56_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:08:56_2017.avi
48,Nsabaa AME Zion,Fri,Feb,10,11:09:26,2017,11,9,26,Nsabaa AME Zion_Fri_Feb_10_11:09:26_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:09:26_2017.avi
49,Nsabaa AME Zion,Fri,Feb,10,11:10:00,2017,11,10,0,Nsabaa AME Zion_Fri_Feb_10_11:10:00_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:10:00_2017.avi
50,Nsabaa AME Zion,Fri,Feb,10,11:19:26,2017,11,19,26,Nsabaa AME Zion_Fri_Feb_10_11:19:26_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:19:26_2017.avi
51,Nsabaa AME Zion,Fri,Feb,10,11:19:58,2017,11,19,58,Nsabaa AME Zion_Fri_Feb_10_11:19:58_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:19:58_2017.avi
52,Nsabaa AME Zion,Fri,Feb,10,11:21:14,2017,11,21,14,Nsabaa AME Zion_Fri_Feb_10_11:21:14_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:21:14_2017.avi
53,Nsabaa AME Zion,Fri,Feb,10,11:21:50,2017,11,21,50,Nsabaa AME Zion_Fri_Feb_10_11:21:50_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:21:50_2017.avi
54,Nsabaa AME Zion,Fri,Feb,10,11:22:22,2017,11,22,22,Nsabaa AME Zion_Fri_Feb_10_11:22:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:22:22_2017.avi
55,Nsabaa AME Zion,Fri,Feb,10,11:22:54,2017,11,22,54,Nsabaa AME Zion_Fri_Feb_10_11:22:54_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:22:54_2017.avi
56,Nsabaa AME Zion,Fri,Feb,10,11:23:46,2017,11,23,46,Nsabaa AME Zion_Fri_Feb_10_11:23:46_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:23:46_2017.avi
57,Nsabaa AME Zion,Fri,Feb,10,11:24:18,2017,11,24,18,Nsabaa AME Zion_Fri_Feb_10_11:24:18_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:24:18_2017.avi
58,Nsabaa AME Zion,Fri,Feb,10,11:25:16,2017,11,25,16,Nsabaa AME Zion_Fri_Feb_10_11:25:16_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:25:16_2017.avi
59,Nsabaa AME Zion,Fri,Feb,10,11:39:50,2017,11,39,50,Nsabaa AME Zion_Fri_Feb_10_11:39:50_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:39:50_2017.avi
60,Nsabaa AME Zion,Fri,Feb,10,11:40:22,2017,11,40,22,Nsabaa AME Zion_Fri_Feb_10_11:40:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:40:22_2017.avi
61,Nsabaa AME Zion,Fri,Feb,10,11:58:26,2017,11,58,26,Nsabaa AME Zion_Fri_Feb_10_11:58:26_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:58:26_2017.avi
62,Nsabaa AME Zion,Fri,Feb,10,11:59:30,2017,11,59,30,Nsabaa AME Zion_Fri_Feb_10_11:59:30_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_11:59:30_2017.avi
63,Nsabaa AME Zion,Fri,Feb,10,12:00:54,2017,12,0,54,Nsabaa AME Zion_Fri_Feb_10_12:00:54_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:00:54_2017.avi
64,Nsabaa AME Zion,Fri,Feb,10,12:01:28,2017,12,1,28,Nsabaa AME Zion_Fri_Feb_10_12:01:28_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:01:28_2017.avi
65,Nsabaa AME Zion,Fri,Feb,10,12:02:12,2017,12,2,12,Nsabaa AME Zion_Fri_Feb_10_12:02:12_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:02:12_2017.avi
66,Nsabaa AME Zion,Fri,Feb,10,12:02:46,2017,12,2,46,Nsabaa AME Zion_Fri_Feb_10_12:02:46_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:02:46_2017.avi
67,Nsabaa AME Zion,Fri,Feb,10,12:03:28,2017,12,3,28,Nsabaa AME Zion_Fri_Feb_10_12:03:28_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:03:28_2017.avi
68,Nsabaa AME Zion,Fri,Feb,10,12:03:58,2017,12,3,58,Nsabaa AME Zion_Fri_Feb_10_12:03:58_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:03:58_2017.avi
69,Nsabaa AME Zion,Fri,Feb,10,12:04:40,2017,12,4,40,Nsabaa AME Zion_Fri_Feb_10_12:04:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:04:40_2017.avi
70,Nsabaa AME Zion,Fri,Feb,10,12:05:22,2017,12,5,22,Nsabaa AME Zion_Fri_Feb_10_12:05:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:05:22_2017.avi
71,Nsabaa AME Zion,Fri,Feb,10,12:05:52,2017,12,5,52,Nsabaa AME Zion_Fri_Feb_10_12:05:52_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:05:52_2017.avi
72,Nsabaa AME Zion,Fri,Feb,10,12:06:36,2017,12,6,36,Nsabaa AME Zion_Fri_Feb_10_12:06:36_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:06:36_2017.avi
73,Nsabaa AME Zion,Fri,Feb,10,12:07:10,2017,12,7,10,Nsabaa AME Zion_Fri_Feb_10_12:07:10_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:07:10_2017.avi
74,Nsabaa AME Zion,Fri,Feb,10,12:07:58,2017,12,7,58,Nsabaa AME Zion_Fri_Feb_10_12:07:58_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:07:58_2017.avi
75,Nsabaa AME Zion,Fri,Feb,10,12:08:36,2017,12,8,36,Nsabaa AME Zion_Fri_Feb_10_12:08:36_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:08:36_2017.avi
76,Nsabaa AME Zion,Fri,Feb,10,12:09:12,2017,12,9,12,Nsabaa AME Zion_Fri_Feb_10_12:09:12_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:09:12_2017.avi
77,Nsabaa AME Zion,Fri,Feb,10,12:09:48,2017,12,9,48,Nsabaa AME Zion_Fri_Feb_10_12:09:48_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:09:48_2017.avi
78,Nsabaa AME Zion,Fri,Feb,10,12:10:26,2017,12,10,26,Nsabaa AME Zion_Fri_Feb_10_12:10:26_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:10:26_2017.avi
79,Nsabaa AME Zion,Fri,Feb,10,12:11:12,2017,12,11,12,Nsabaa AME Zion_Fri_Feb_10_12:11:12_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:11:12_2017.avi
80,Nsabaa AME Zion,Fri,Feb,10,12:11:44,2017,12,11,44,Nsabaa AME Zion_Fri_Feb_10_12:11:44_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:11:44_2017.avi
81,Nsabaa AME Zion,Fri,Feb,10,12:12:34,2017,12,12,34,Nsabaa AME Zion_Fri_Feb_10_12:12:34_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:12:34_2017.avi
82,Nsabaa AME Zion,Fri,Feb,10,12:13:08,2017,12,13,8,Nsabaa AME Zion_Fri_Feb_10_12:13:08_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:13:08_2017.avi
83,Nsabaa AME Zion,Fri,Feb,10,12:13:48,2017,12,13,48,Nsabaa AME Zion_Fri_Feb_10_12:13:48_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:13:48_2017.avi
84,Nsabaa AME Zion,Fri,Feb,10,12:14:24,2017,12,14,24,Nsabaa AME Zion_Fri_Feb_10_12:14:24_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:14:24_2017.avi
85,Nsabaa AME Zion,Fri,Feb,10,12:15:14,2017,12,15,14,Nsabaa AME Zion_Fri_Feb_10_12:15:14_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:15:14_2017.avi
86,Nsabaa AME Zion,Fri,Feb,10,12:26:34,2017,12,26,34,Nsabaa AME Zion_Fri_Feb_10_12:26:34_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:26:34_2017.avi
87,Nsabaa AME Zion,Fri,Feb,10,12:27:06,2017,12,27,6,Nsabaa AME Zion_Fri_Feb_10_12:27:06_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:27:06_2017.avi
88,Nsabaa AME Zion,Fri,Feb,10,12:27:40,2017,12,27,40,Nsabaa AME Zion_Fri_Feb_10_12:27:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:27:40_2017.avi
89,Nsabaa AME Zion,Fri,Feb,10,12:36:04,2017,12,36,4,Nsabaa AME Zion_Fri_Feb_10_12:36:04_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:36:04_2017.avi
90,Nsabaa AME Zion,Fri,Feb,10,12:36:38,2017,12,36,38,Nsabaa AME Zion_Fri_Feb_10_12:36:38_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:36:38_2017.avi
91,Nsabaa AME Zion,Fri,Feb,10,12:37:56,2017,12,37,56,Nsabaa AME Zion_Fri_Feb_10_12:37:56_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:37:56_2017.avi
92,Nsabaa AME Zion,Fri,Feb,10,12:38:40,2017,12,38,40,Nsabaa AME Zion_Fri_Feb_10_12:38:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:38:40_2017.avi
93,Nsabaa AME Zion,Fri,Feb,10,12:39:22,2017,12,39,22,Nsabaa AME Zion_Fri_Feb_10_12:39:22_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:39:22_2017.avi
94,Nsabaa AME Zion,Fri,Feb,10,12:39:58,2017,12,39,58,Nsabaa AME Zion_Fri_Feb_10_12:39:58_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:39:58_2017.avi
95,Nsabaa AME Zion,Fri,Feb,10,12:40:38,2017,12,40,38,Nsabaa AME Zion_Fri_Feb_10_12:40:38_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:40:38_2017.avi
96,Nsabaa AME Zion,Fri,Feb,10,12:41:10,2017,12,41,10,Nsabaa AME Zion_Fri_Feb_10_12:41:10_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:41:10_2017.avi
97,Nsabaa AME Zion,Fri,Feb,10,12:41:50,2017,12,41,50,Nsabaa AME Zion_Fri_Feb_10_12:41:50_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:41:50_2017.avi
98,Nsabaa AME Zion,Fri,Feb,10,12:42:40,2017,12,42,40,Nsabaa AME Zion_Fri_Feb_10_12:42:40_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:42:40_2017.avi
99,Nsabaa AME Zion,Fri,Feb,10,12:43:18,2017,12,43,18,Nsabaa AME Zion_Fri_Feb_10_12:43:18_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:43:18_2017.avi
100,Nsabaa AME Zion,Fri,Feb,10,12:44:00,2017,12,44,0,Nsabaa AME Zion_Fri_Feb_10_12:44:00_2017.avi,/Volumes/Seagate/MY_COPY/Nsabaa AME Zion/Nsabaa AME Zion_Fri_Feb_10_12:44:00_2017.avi
